Vernier Format 2
cstr_1200_100_2.txt 8/9/118 13:27:11
Run 1
Time	Conductivity	
226	1666	
227	1657	
228	1657	
229	1627	
230	1627	
231	1617	
232	1637	
233	1646	
234	1637	
235	1627	
236	1617	
237	1617	
238	1617	
239	1617	
240	1607	
241	1627	
242	1637	
243	1627	
244	1627	
245	1607	
246	1627	
247	1617	
248	1617	
249	1607	
250	1597	
251	1617	
252	1607	
253	1597	
254	1607	
255	1607	
256	1607	
257	1577	
258	1587	
259	1597	
260	1577	
261	1607	
262	1597	
263	1577	
264	1587	
265	1568	
266	1568	
267	1568	
268	1587	
269	1587	
270	1577	
271	1577	
272	1557	
273	1538	
274	1577	
275	1538	
276	1568	
277	1568	
278	1557	
279	1557	
280	1548	
281	1557	
282	1538	
283	1538	
284	1538	
285	1557	
286	1557	
287	1557	
288	1538	
289	1538	
290	1548	
291	1548	
292	1528	
293	1548	
294	1518	
295	1548	
296	1538	
297	1528	
298	1538	
299	1538	
300	1538	
301	1538	
302	1528	
303	1528	
304	1538	
305	1528	
306	1509	
307	1509	
308	1509	
309	1528	
310	1518	
311	1509	
312	1509	
313	1509	
314	1509	
315	1509	
316	1498	
317	1509	
318	1509	
319	1489	
320	1479	
321	1479	
322	1489	
323	1479	
324	1509	
325	1479	
326	1509	
327	1489	
328	1479	
329	1498	
330	1489	
331	1469	
332	1469	
333	1489	
334	1469	
335	1498	
336	1459	
337	1469	
338	1489	
339	1498	
340	1489	
341	1459	
342	1479	
343	1459	
344	1459	
345	1469	
346	1479	
347	1459	
348	1469	
349	1479	
350	1449	
351	1459	
352	1479	
353	1469	
354	1469	
355	1459	
356	1429	
357	1469	
358	1429	
359	1459	
360	1459	
361	1429	
362	1449	
363	1459	
364	1429	
365	1449	
366	1459	
367	1459	
368	1439	
369	1420	
370	1439	
371	1439	
372	1420	
373	1459	
374	1420	
375	1420	
376	1429	
377	1420	
378	1429	
379	1420	
380	1439	
381	1429	
382	1429	
383	1429	
384	1429	
385	1409	
386	1429	
387	1429	
388	1400	
389	1400	
390	1429	
391	1400	
392	1409	
393	1420	
394	1420	
395	1390	
396	1420	
397	1420	
398	1400	
399	1420	
400	1400	
401	1420	
402	1420	
403	1420	
404	1400	
405	1409	
406	1400	
407	1420	
408	1409	
409	1380	
410	1400	
411	1400	
412	1380	
413	1400	
414	1380	
415	1400	
416	1400	
417	1380	
418	1380	
419	1409	
420	1380	
421	1380	
422	1370	
423	1390	
424	1370	
425	1390	
426	1390	
427	1380	
428	1370	
429	1390	
430	1360	
431	1380	
432	1380	
433	1360	
434	1390	
435	1370	
436	1350	
437	1350	
438	1380	
439	1380	
440	1350	
441	1380	
442	1360	
443	1350	
444	1350	
445	1360	
446	1370	
447	1350	
448	1350	
449	1370	
450	1350	
451	1350	
452	1340	
453	1350	
454	1350	
455	1360	
456	1350	
457	1340	
458	1350	
459	1350	
460	1350	
461	1340	
462	1350	
463	1350	
464	1360	
465	1360	
466	1360	
467	1350	
468	1340	
469	1350	
470	1350	
471	1350	
472	1350	
473	1331	
474	1340	
475	1350	
476	1340	
477	1331	
478	1350	
479	1350	
480	1321	
481	1321	
482	1321	
483	1350	
484	1340	
485	1311	
486	1340	
487	1321	
488	1311	
489	1321	
490	1311	
491	1340	
492	1340	
493	1340	
494	1321	
495	1340	
496	1340	
497	1340	
498	1311	
499	1311	
500	1331	
501	1331	
502	1311	
503	1311	
504	1301	
505	1301	
506	1311	
507	1311	
508	1301	
509	1321	
510	1301	
511	1301	
512	1301	
513	1311	
514	1311	
515	1321	
516	1321	
517	1321	
518	1311	
519	1311	
520	1321	
521	1301	
522	1301	
523	1311	
524	1311	
525	1291	
526	1301	
527	1291	
528	1291	
529	1291	
530	1291	
531	1311	
532	1311	
533	1291	
534	1281	
535	1311	
536	1311	
537	1311	
538	1311	
539	1301	
540	1311	
541	1301	
542	1301	
543	1281	
544	1272	
545	1281	
546	1272	
547	1281	
548	1272	
549	1272	
550	1272	
551	1301	
552	1272	
553	1272	
554	1272	
555	1291	
556	1291	
557	1291	
558	1261	
559	1261	
560	1291	
561	1261	
562	1261	
563	1281	
564	1272	
565	1291	
566	1272	
567	1261	
568	1261	
569	1261	
570	1272	
571	1291	
572	1261	
573	1281	
574	1291	
575	1272	
576	1272	
577	1281	
578	1281	
579	1291	
580	1261	
581	1261	
582	1252	
583	1261	
584	1252	
585	1261	
586	1242	
587	1252	
588	1242	
589	1261	
590	1261	
591	1272	
592	1252	
593	1261	
594	1272	
595	1252	
596	1272	
597	1242	
598	1252	
599	1242	
600	1272	
601	1252	
602	1242	
603	1261	
604	1261	
605	1242	
606	1261	
607	1242	
608	1242	
609	1261	
610	1261	
611	1242	
612	1261	
613	1272	
614	1272	
615	1261	
616	1252	
617	1242	
618	1261	
619	1261	
620	1261	
621	1261	
622	1261	
623	1252	
624	1261	
625	1261	
626	1261	
627	1232	
628	1232	
629	1242	
630	1252	
631	1252	
632	1232	
633	1232	
634	1252	
635	1261	
636	1252	
637	1252	
638	1252	
639	1222	
640	1242	
641	1222	
642	1232	
643	1232	
644	1242	
645	1261	
646	1252	
647	1242	
648	1252	
649	1252	
650	1242	
651	1242	
652	1232	
653	1222	
654	1252	
655	1242	
656	1242	
657	1232	
658	1222	
659	1232	
660	1222	
661	1212	
662	1232	
663	1242	
664	1222	
665	1212	
666	1222	
667	1222	
668	1232	
669	1222	
670	1232	
671	1232	
672	1222	
673	1232	
674	1232	
675	1212	
676	1212	
677	1222	
678	1222	
679	1232	
680	1232	
681	1242	
682	1232	
683	1232	
684	1222	
685	1212	
686	1212	
687	1202	
688	1192	
689	1232	
690	1232	
691	1232	
692	1232	
693	1212	
694	1192	
695	1192	
696	1212	
697	1222	
698	1232	
699	1232	
700	1212	
701	1212	
702	1212	
703	1202	
704	1202	
705	1202	
706	1202	
707	1232	
708	1222	
709	1222	
710	1212	
711	1192	
712	1192	
713	1202	
714	1212	
715	1232	
716	1222	
717	1222	
718	1222	
719	1212	
720	1222	
721	1222	
722	1192	
723	1202	
724	1212	
725	1192	
726	1222	
727	1192	
728	1202	
729	1222	
730	1222	
731	1222	
732	1192	
733	1212	
734	1202	
735	1192	
736	1192	
737	1212	
738	1192	
739	1212	
740	1212	
741	1183	
742	1192	
743	1212	
744	1202	
745	1212	
746	1212	
747	1192	
748	1212	
749	1212	
750	1183	
751	1192	
752	1192	
753	1212	
754	1183	
755	1212	
756	1192	
757	1212	
758	1192	
759	1183	
760	1212	
761	1192	
762	1183	
763	1192	
764	1183	
765	1192	
766	1202	
767	1183	
768	1212	
769	1183	
770	1192	
771	1192	
772	1212	
773	1172	
774	1192	
775	1202	
776	1192	
777	1183	
778	1183	
779	1183	
780	1183	
781	1192	
782	1172	
783	1172	
784	1192	
785	1192	
786	1202	
787	1192	
788	1172	
789	1192	
790	1172	
791	1192	
792	1183	
793	1192	
794	1183	
795	1192	
796	1163	
797	1192	
798	1183	
799	1183	
800	1192	
801	1163	
802	1192	
803	1183	
804	1172	
805	1163	
806	1192	
807	1183	
808	1192	
809	1192	
810	1183	
811	1163	
812	1183	
813	1183	
814	1172	
815	1163	
816	1192	
817	1163	
818	1163	
819	1163	
820	1192	
821	1163	
822	1153	
823	1163	
824	1153	
825	1163	
826	1183	
827	1192	
828	1183	
829	1153	
830	1163	
831	1153	
832	1192	
833	1163	
834	1153	
835	1163	
836	1183	
837	1163	
838	1153	
839	1183	
840	1183	
841	1163	
842	1163	
843	1163	
844	1183	
845	1163	
846	1163	
847	1153	
848	1163	
849	1183	
850	1163	
851	1153	
852	1183	
853	1183	
854	1183	
855	1183	
856	1183	
857	1192	
858	1183	
859	1163	
860	1153	
861	1153	
862	1153	
863	1163	
864	1163	
865	1163	
866	1163	
867	1183	
868	1183	
869	1172	
870	1183	
871	1183	
872	1143	
873	1143	
874	1163	
875	1183	
876	1183	
877	1172	
878	1163	
879	1153	
880	1172	
881	1183	
882	1143	
883	1172	
884	1153	
885	1163	
886	1153	
887	1183	
888	1153	
889	1183	
890	1172	
891	1143	
892	1172	
893	1163	
894	1143	
895	1183	
896	1163	
897	1172	
898	1143	
899	1153	
900	1172	
901	1143	
902	1153	
903	1172	
904	1143	
905	1153	
906	1163	
907	1143	
908	1172	
909	1143	
910	1143	
911	1153	
912	1172	
913	1172	
914	1163	
915	1153	
916	1172	
917	1172	
918	1143	
919	1172	
920	1163	
921	1153	
922	1153	
923	1163	
924	1143	
925	1172	
926	1153	
927	1163	
928	1163	
929	1143	
930	1163	
931	1143	
932	1163	
933	1143	
934	1143	
935	1163	
936	1143	
937	1163	
938	1163	
939	1143	
940	1143	
941	1143	
942	1163	
943	1143	
944	1143	
945	1163	
946	1163	
947	1143	
948	1163	
949	1163	
950	1143	
951	1163	
952	1163	
953	1143	
954	1143	
955	1143	
956	1153	
957	1143	
958	1133	
959	1163	
960	1153	
961	1133	
962	1163	
963	1143	
964	1143	
965	1143	
966	1163	
967	1163	
968	1163	
969	1143	
970	1163	
971	1133	
972	1143	
973	1143	
974	1163	
975	1133	
976	1153	
977	1163	
978	1143	
979	1163	
980	1143	
981	1153	
982	1133	
983	1133	
984	1153	
985	1143	
986	1153	
987	1143	
988	1143	
989	1153	
990	1143	
991	1143	
992	1153	
993	1143	
994	1153	
995	1143	
996	1133	
997	1133	
998	1133	
999	1163	
1000	1153	
1001	1153	
1002	1153	
1003	1143	
1004	1133	
1005	1143	
1006	1143	
1007	1153	
1008	1163	
1009	1153	
1010	1153	
1011	1143	
1012	1163	
1013	1153	
1014	1133	
1015	1133	
1016	1133	
1017	1133	
1018	1153	
1019	1143	
1020	1133	
1021	1143	
1022	1153	
1023	1143	
1024	1133	
1025	1133	
1026	1133	
1027	1133	
1028	1133	
1029	1123	
1030	1143	
1031	1133	
1032	1143	
1033	1153	
1034	1153	
1035	1143	
1036	1153	
1037	1153	
1038	1143	
1039	1133	
1040	1133	
1041	1123	
1042	1153	
1043	1133	
1044	1123	
1045	1153	
1046	1153	
1047	1133	
1048	1113	
1049	1143	
1050	1143	
1051	1153	
1052	1133	
1053	1133	
1054	1143	
1055	1123	
1056	1133	
1057	1133	
1058	1133	
1059	1133	
1060	1153	
1061	1143	
1062	1143	
1063	1123	
1064	1143	
1065	1123	
1066	1123	
1067	1113	
1068	1123	
1069	1143	
1070	1153	
1071	1123	
1072	1133	
1073	1123	
1074	1143	
1075	1143	
1076	1123	
1077	1123	
1078	1143	
1079	1153	
1080	1133	
1081	1123	
1082	1143	
1083	1133	
1084	1133	
1085	1133	
1086	1143	
1087	1133	
1088	1123	
1089	1143	
1090	1133	
1091	1133	
1092	1153	
1093	1143	
1094	1143	
1095	1133	
1096	1123	
1097	1123	
1098	1123	
1099	1123	
1100	1123	
1101	1123	
1102	1123	
1103	1143	
1104	1133	
1105	1123	
1106	1133	
1107	1133	
1108	1143	
1109	1133	
1110	1113	
1111	1123	
1112	1133	
1113	1143	
1114	1133	
1115	1143	
1116	1143	
1117	1143	
1118	1143	
1119	1143	
1120	1133	
1121	1113	
1122	1143	
1123	1113	
1124	1123	
1125	1123	
1126	1143	
1127	1143	
1128	1133	
1129	1143	
1130	1113	
1131	1143	
1132	1143	
1133	1143	
1134	1123	
1135	1123	
1136	1113	
1137	1143	
1138	1143	
1139	1143	
1140	1123	
1141	1123	
1142	1133	
1143	1143	
1144	1143	
1145	1143	
1146	1113	
1147	1113	
1148	1123	
1149	1143	
1150	1113	
1151	1133	
1152	1143	
1153	1133	
1154	1113	
1155	1143	
1156	1143	
1157	1113	
1158	1143	
1159	1123	
1160	1113	
1161	1143	
1162	1143	
1163	1143	
1164	1113	
1165	1133	
1166	1143	
1167	1143	
1168	1133	
1169	1113	
1170	1143	
1171	1113	
1172	1113	
1173	1133	
1174	1143	
1175	1113	
1176	1113	
1177	1143	
1178	1143	
1179	1113	
1180	1113	
1181	1143	
1182	1133	
1183	1143	
1184	1143	
1185	1113	
1186	1133	
1187	1143	
1188	1113	
1189	1123	
1190	1113	
1191	1113	
1192	1133	
1193	1143	
1194	1143	
1195	1133	
1196	1143	
1197	1113	
1198	1113	
1199	1123	
1200	1143	
1201	1113	
1202	1143	
1203	1113	
1204	1133	
1205	1143	
1206	1113	
1207	1133	
1208	1143	
1209	1113	
